country,year,value,tariff_type
China,2019,0.077559698,Specific TL %
China,2020,68.69057788867515,Dutiable TL %
China,2020,31.18189695967747,Duty-Free TL %
China,2020,0.052853798,Specific TL %
China,2021,69.05721650409373,Dutiable TL %
China,2021,30.81360230133906,Duty-Free TL %
China,2021,0.068477994,Specific TL %
China,2022,69.33696074122317,Dutiable TL %
China,2022,30.527011462908366,Duty-Free TL %
China,2022,0.076034405,Specific TL %
Cyprus,2000,39.53015032,Dutiable TL %
Cyprus,2000,50.68213214317827,Duty-Free TL %
Cyprus,2000,9.787717534351831,Specific TL %
Cyprus,2001,39.08218285705316,Dutiable TL %
Cyprus,2001,50.96420246289567,Duty-Free TL %
Cyprus,2001,0.008633477,Specific TL %
Cyprus,2002,67.93454836524845,Dutiable TL %
Cyprus,2002,21.040884182008497,Duty-Free TL %
Cyprus,2002,0.089280217,Specific TL %
Cyprus,2003,NA,Dutiable TL %
Cyprus,2003,NA,Duty-Free TL %
Cyprus,2003,NA,Specific TL %
Cyprus,2004,40.94383187840324,Dutiable TL %
Cyprus,2004,51.368704391954466,Duty-Free TL %
Cyprus,2004,1.6520762078800826,Specific TL %
Cyprus,2005,44.575948188161796,Dutiable TL %
Cyprus,2005,49.51211474258859,Duty-Free TL %
Cyprus,2005,1.3038930521127365,Specific TL %
Cyprus,2006,44.593582579641684,Dutiable TL %
Cyprus,2006,48.66783800910191,Duty-Free TL %
Cyprus,2006,1.3033584883921885,Specific TL %
Cyprus,2007,42.223811708818054,Dutiable TL %
Cyprus,2007,50.929849658560286,Duty-Free TL %
Cyprus,2007,1.2915328348943291,Specific TL %
Cyprus,2008,39.32156835816796,Dutiable TL %
Cyprus,2008,53.841928174139944,Duty-Free TL %
Cyprus,2008,1.1961821053354391,Specific TL %
Cyprus,2009,38.88177940280317,Dutiable TL %
Cyprus,2009,54.87812309567337,Duty-Free TL %
Cyprus,2009,1.451858622790981,Specific TL %
Cyprus,2010,46.88487280458772,Dutiable TL %
Cyprus,2010,45.61516462784674,Duty-Free TL %
Cyprus,2010,1.323610882357345,Specific TL %
Cyprus,2011,37.74596406,Dutiable TL %
Cyprus,2011,54.69996954005483,Duty-Free TL %
Cyprus,2011,1.256472738349071,Specific TL %
Cyprus,2012,36.91165264198972,Dutiable TL %
Cyprus,2012,54.92322908053245,Duty-Free TL %
Cyprus,2012,1.4300306435137895,Specific TL %
Cyprus,2013,37.252868454409274,Dutiable TL %
Cyprus,2013,53.94011226891863,Duty-Free TL %
Cyprus,2013,1.5638632360445783,Specific TL %
Cyprus,2014,47.20402708,Dutiable TL %
Cyprus,2014,44.13838385417481,Duty-Free TL %
Cyprus,2014,1.4976472243500556,Specific TL %
Cyprus,2015,45.67133391673959,Dutiable TL %
Cyprus,2015,46.06825853231654,Duty-Free TL %
Cyprus,2015,1.5611326415801976,Specific TL %
Cyprus,2016,42.49376342845607,Dutiable TL %
Cyprus,2016,48.80387604723933,Duty-Free TL %
Cyprus,2016,1.3756506943142655,Specific TL %
Cyprus,2017,43.22787229975148,Dutiable TL %
Cyprus,2017,47.71394889441152,Duty-Free TL %
Cyprus,2017,1.5548333651946729,Specific TL %
Cyprus,2018,41.06182696698732,Dutiable TL %
Cyprus,2018,48.81487264852761,Duty-Free TL %
Cyprus,2018,1.5585639998232252,Specific TL %
Cyprus,2019,43.05218984573556,Dutiable TL %
Cyprus,2019,46.02370116437142,Duty-Free TL %
Cyprus,2019,1.3741946923577044,Specific TL %
Cyprus,2020,36.10246623605402,Dutiable TL %
Cyprus,2020,53.69495008807986,Duty-Free TL %
Cyprus,2020,1.789489136817381,Specific TL %
Cyprus,2021,34.68546770829073,Dutiable TL %
Cyprus,2021,56.63626324185038,Duty-Free TL %
Cyprus,2021,1.3609963597693158,Specific TL %
Cyprus,2022,29.768336539265704,Dutiable TL %
Cyprus,2022,64.28870117922555,Duty-Free TL %
Cyprus,2022,1.4217613113657273,Specific TL %
"Hong Kong, China",2000,0,Dutiable TL %
"Hong Kong, China",2000,100,Duty-Free TL %
"Hong Kong, China",2000,0,Specific TL %
"Hong Kong, China",2001,0,Dutiable TL %
"Hong Kong, China",2001,100,Duty-Free TL %
"Hong Kong, China",2001,0,Specific TL %
"Hong Kong, China",2002,0,Dutiable TL %
"Hong Kong, China",2002,100,Duty-Free TL %
"Hong Kong, China",2002,0,Specific TL %
"Hong Kong, China",2003,0,Dutiable TL %
"Hong Kong, China",2003,100,Duty-Free TL %
"Hong Kong, China",2003,0,Specific TL %
"Hong Kong, China",2004,0,Dutiable TL %
"Hong Kong, China",2004,100,Duty-Free TL %
"Hong Kong, China",2004,0,Specific TL %
"Hong Kong, China",2005,0,Dutiable TL %
"Hong Kong, China",2005,100,Duty-Free TL %
"Hong Kong, China",2005,0,Specific TL %
"Hong Kong, China",2006,0,Dutiable TL %
"Hong Kong, China",2006,100,Duty-Free TL %
"Hong Kong, China",2006,0,Specific TL %
"Hong Kong, China",2007,0,Dutiable TL %
"Hong Kong, China",2007,100,Duty-Free TL %
"Hong Kong, China",2007,0,Specific TL %
"Hong Kong, China",2008,0,Dutiable TL %
"Hong Kong, China",2008,100,Duty-Free TL %
"Hong Kong, China",2008,0,Specific TL %
"Hong Kong, China",2009,0,Dutiable TL %
"Hong Kong, China",2009,100,Duty-Free TL %
"Hong Kong, China",2009,0,Specific TL %
"Hong Kong, China",2010,0,Dutiable TL %
"Hong Kong, China",2010,100,Duty-Free TL %
"Hong Kong, China",2010,0,Specific TL %
"Hong Kong, China",2011,0,Dutiable TL %
"Hong Kong, China",2011,100,Duty-Free TL %
"Hong Kong, China",2011,0,Specific TL %
"Hong Kong, China",2012,0,Dutiable TL %
"Hong Kong, China",2012,100,Duty-Free TL %
"Hong Kong, China",2012,0,Specific TL %
"Hong Kong, China",2013,0,Dutiable TL %
"Hong Kong, China",2013,100,Duty-Free TL %
"Hong Kong, China",2013,0,Specific TL %
"Hong Kong, China",2014,0,Dutiable TL %
"Hong Kong, China",2014,100,Duty-Free TL %
"Hong Kong, China",2014,0,Specific TL %
"Hong Kong, China",2015,0,Dutiable TL %
"Hong Kong, China",2015,100,Duty-Free TL %
"Hong Kong, China",2015,0,Specific TL %
"Hong Kong, China",2016,0,Dutiable TL %
"Hong Kong, China",2016,100,Duty-Free TL %
"Hong Kong, China",2016,0,Specific TL %
"Hong Kong, China",2017,0,Dutiable TL %
"Hong Kong, China",2017,100,Duty-Free TL %
"Hong Kong, China",2017,0,Specific TL %
"Hong Kong, China",2018,0,Dutiable TL %
"Hong Kong, China",2018,100,Duty-Free TL %
"Hong Kong, China",2018,0,Specific TL %
"Hong Kong, China",2019,0,Dutiable TL %
"Hong Kong, China",2019,100,Duty-Free TL %
"Hong Kong, China",2019,0,Specific TL %
"Hong Kong, China",2020,0,Dutiable TL %
"Hong Kong, China",2020,100,Duty-Free TL %
"Hong Kong, China",2020,0,Specific TL %
"Hong Kong, China",2021,0,Dutiable TL %
"Hong Kong, China",2021,100,Duty-Free TL %
"Hong Kong, China",2021,0,Specific TL %
"Hong Kong, China",2022,0,Dutiable TL %
"Hong Kong, China",2022,100,Duty-Free TL %
"Hong Kong, China",2022,0,Specific TL %
India,2000,90.50124172,Dutiable TL %
India,2000,6.118940206609748,Duty-Free TL %
India,2000,0.005877944,Specific TL %
India,2001,95.89377081133762,Dutiable TL %
India,2001,1.499228457727605,Duty-Free TL %
India,2001,0.082839276,Specific TL %
India,2002,95.39330603022172,Dutiable TL %
India,2002,1.3020759779692135,Duty-Free TL %
India,2002,1.4122299110295156,Specific TL %
India,2003,95.01152910550717,Dutiable TL %
India,2003,1.0749123739232596,Duty-Free TL %
India,2003,2.0006532347306383,Specific TL %
India,2004,97.33250979559536,Dutiable TL %
India,2004,0.9298577467235423,Duty-Free TL %
India,2004,0,Specific TL %
India,2005,92.72814024174737,Dutiable TL %
India,2005,5.4353396479819045,Duty-Free TL %
India,2005,0,Specific TL %
India,2006,91.54544826256652,Dutiable TL %
India,2006,6.658373254473168,Duty-Free TL %
India,2006,0,Specific TL %
India,2007,94.36847735,Dutiable TL %
India,2007,3.446809037858733,Duty-Free TL %
India,2007,0,Specific TL %
India,2008,89.96924532765554,Dutiable TL %
India,2008,8.098857574578172,Duty-Free TL %
India,2008,0.053420026,Specific TL %
India,2009,92.11702576582556,Dutiable TL %
India,2009,5.744767148879684,Duty-Free TL %
India,2009,0,Specific TL %
India,2010,87.71501279686167,Dutiable TL %
India,2010,8.201658123272788,Duty-Free TL %
India,2010,2.199528958824001,Specific TL %
India,2011,90.75925627405726,Dutiable TL %
India,2011,4.935893151320471,Duty-Free TL %
India,2011,2.022874801939129,Specific TL %
India,2012,91.58394645,Dutiable TL %
India,2012,4.102163230193304,Duty-Free TL %
India,2012,2.0159247052908205,Specific TL %
India,2013,91.59562037,Dutiable TL %
India,2013,4.116029381100572,Duty-Free TL %
India,2013,1.9447078217147893,Specific TL %
India,2014,NA,Dutiable TL %
India,2014,NA,Duty-Free TL %
India,2014,NA,Specific TL %
India,2015,89.34875275977146,Dutiable TL %
India,2015,6.641098340019529,Duty-Free TL %
India,2015,4.010148900209017,Specific TL %
India,2016,81.52176039885259,Dutiable TL %
India,2016,15.021151866882164,Duty-Free TL %
India,2016,1.5246563066218453,Specific TL %
India,2017,79.05087113422064,Dutiable TL %
India,2017,17.36486748670987,Duty-Free TL %
India,2017,1.5032400760544797,Specific TL %
India,2018,80.00676254286313,Dutiable TL %
India,2018,17.713084417851643,Duty-Free TL %
India,2018,0.017273886661251733,Specific TL %
India,2019,79.64899071385035,Dutiable TL %
India,2019,18.24459503065505,Duty-Free TL %
India,2019,0.010397619303718046,Specific TL %
India,2020,78.96140162962396,Dutiable TL %
India,2020,17.518840136184537,Duty-Free TL %
India,2020,3.3851038598370375,Specific TL %
India,2021,78.41797538921749,Dutiable TL %
India,2021,18.03355466418897,Duty-Free TL %
India,2021,1.9496755576706628,Specific TL %
India,2022,77.09771053997424,Dutiable TL %
India,2022,18.123065685011824,Duty-Free TL %
India,2022,2.6712289267795697,Specific TL %
Indonesia,2000,77.64290770027151,Dutiable TL %
Indonesia,2000,22.337020251640098,Duty-Free TL %
Indonesia,2000,0.020072048088401524,Specific TL %
Indonesia,2001,76.37650559572909,Dutiable TL %
Indonesia,2001,23.54910347996368,Duty-Free TL %
Indonesia,2001,0.020785699438786116,Specific TL %
Indonesia,2002,76.28694260403483,Dutiable TL %
Indonesia,2002,23.67118290776446,Duty-Free TL %
Indonesia,2002,0.024194149,Specific TL %
Indonesia,2003,71.36465574,Dutiable TL %
Indonesia,2003,28.39657692436431,Duty-Free TL %
Indonesia,2003,0.021198969060662525,Specific TL %
Indonesia,2004,72.62383916,Dutiable TL %
Indonesia,2004,27.162672125280203,Duty-Free TL %
Indonesia,2004,0.042697744,Specific TL %
Indonesia,2005,69.97740189,Dutiable TL %
Indonesia,2005,29.832554683169583,Duty-Free TL %
Indonesia,2005,0.060911356,Specific TL %
Indonesia,2006,70.24889980798817,Dutiable TL %
Indonesia,2006,29.55252895085213,Duty-Free TL %
Indonesia,2006,0.078116614,Specific TL %
Indonesia,2007,66.52283698477534,Dutiable TL %
Indonesia,2007,33.310063126624584,Duty-Free TL %
Indonesia,2007,0.053471964,Specific TL %
Indonesia,2008,72.22979951799572,Dutiable TL %
Indonesia,2008,27.69273551,Duty-Free TL %
Indonesia,2008,0,Specific TL %
Indonesia,2009,58.865983836812305,Dutiable TL %
Indonesia,2009,40.93377702868173,Duty-Free TL %
Indonesia,2009,0.12244839160436205,Specific TL %
Indonesia,2010,64.90258065369505,Dutiable TL %
Indonesia,2010,34.73631301173265,Duty-Free TL %
Indonesia,2010,0.045634317,Specific TL %
Indonesia,2011,65.57015858376246,Dutiable TL %
Indonesia,2011,34.06540619475828,Duty-Free TL %
Indonesia,2011,0.044193375,Specific TL %
Indonesia,2012,65.10388043485128,Dutiable TL %
Indonesia,2012,34.55374683368392,Duty-Free TL %
Indonesia,2012,0,Specific TL %
Indonesia,2013,65.55537627068155,Dutiable TL %
Indonesia,2013,33.99158464383681,Duty-Free TL %
Indonesia,2013,0.084401802,Specific TL %
Indonesia,2014,NA,Dutiable TL %
Indonesia,2014,NA,Duty-Free TL %
Indonesia,2014,NA,Specific TL %
Indonesia,2015,NA,Dutiable TL %
Indonesia,2015,NA,Duty-Free TL %
Indonesia,2015,NA,Specific TL %
Indonesia,2016,66.43957300211645,Dutiable TL %
Indonesia,2016,33.44971239952007,Duty-Free TL %
Indonesia,2016,0.056644678,Specific TL %
Indonesia,2017,61.07768755533132,Dutiable TL %
Indonesia,2017,38.81188778570001,Duty-Free TL %
Indonesia,2017,0.055212329,Specific TL %
Indonesia,2018,62.855081371422465,Dutiable TL %
Indonesia,2018,37.01709378869263,Duty-Free TL %
Indonesia,2018,0.054336692,Specific TL %
Indonesia,2019,62.694325625652525,Dutiable TL %
Indonesia,2019,37.17924432716748,Duty-Free TL %
Indonesia,2019,0.054184305934282806,Specific TL %
Indonesia,2020,63.84414148249625,Dutiable TL %
Indonesia,2020,36.02051595226699,Duty-Free TL %
Indonesia,2020,0.062719725,Specific TL %
Indonesia,2021,62.09928470242571,Dutiable TL %
Indonesia,2021,37.77698105947988,Duty-Free TL %
Indonesia,2021,0.049406251,Specific TL %
Indonesia,2022,61.333668102887835,Dutiable TL %
Indonesia,2022,38.52913616004376,Duty-Free TL %
Indonesia,2022,0.051112137,Specific TL %
Japan,2000,44.464589857700126,Dutiable TL %
Japan,2000,49.47118290203835,Duty-Free TL %
Japan,2000,3.354898082522938,Specific TL %
Japan,2001,46.34924489231537,Dutiable TL %
Japan,2001,47.67329704499619,Duty-Free TL %
Japan,2001,3.6679549700857295,Specific TL %
Japan,2002,47.034540246234045,Dutiable TL %
Japan,2002,47.140390454957426,Duty-Free TL %
Japan,2002,3.7570208458754806,Specific TL %
Japan,2003,46.61267200887873,Dutiable TL %
Japan,2003,47.593031782418265,Duty-Free TL %
Japan,2003,3.7021133227193754,Specific TL %
Japan,2004,46.64381586535941,Dutiable TL %
Japan,2004,47.06194621,Duty-Free TL %
Japan,2004,4.155743721491113,Specific TL %
Japan,2005,46.65219504292888,Dutiable TL %
Japan,2005,47.596954479183545,Duty-Free TL %
Japan,2005,3.6397213672444515,Specific TL %
Japan,2006,47.74187638229097,Dutiable TL %
Japan,2006,47.71112245298575,Duty-Free TL %
Japan,2006,1.0796592202897413,Specific TL %
Japan,2007,47.20918033636193,Dutiable TL %
Japan,2007,48.64231269873136,Duty-Free TL %
Japan,2007,0.658606242,Specific TL %
Japan,2008,44.450012528188424,Dutiable TL %
Japan,2008,50.41936462,Duty-Free TL %
Japan,2008,1.6378957918474462,Specific TL %
Japan,2009,43.40686461947038,Dutiable TL %
Japan,2009,51.19056723141846,Duty-Free TL %
Japan,2009,1.9229833355348689,Specific TL %
Japan,2010,43.10530297246841,Dutiable TL %
Japan,2010,52.557794141121114,Duty-Free TL %
Japan,2010,0.9966062641839418,Specific TL %
Japan,2011,42.276594728474834,Dutiable TL %
Japan,2011,53.30544960801305,Duty-Free TL %
Japan,2011,1.2261106297036728,Specific TL %
Japan,2012,41.65554916255161,Dutiable TL %
Japan,2012,53.27803033656004,Duty-Free TL %
Japan,2012,0.9433544723980298,Specific TL %
Japan,2013,40.08959878,Dutiable TL %
Japan,2013,55.15254592399509,Duty-Free TL %
Japan,2013,4.757855298590699,Specific TL %
Japan,2014,41.18541426741373,Dutiable TL %
Japan,2014,55.39589291028843,Duty-Free TL %
Japan,2014,0.00064699,Specific TL %
Japan,2015,40.74959451935413,Dutiable TL %
Japan,2015,54.33682732576436,Duty-Free TL %
Japan,2015,1.360478346123121,Specific TL %
Japan,2016,40.41081947189735,Dutiable TL %
Japan,2016,55.291861755570295,Duty-Free TL %
Japan,2016,1.0854932657389957,Specific TL %
Japan,2017,40.36803553,Dutiable TL %
Japan,2017,55.187397403887275,Duty-Free TL %
Japan,2017,0.9138813402673361,Specific TL %
Japan,2018,39.20474485856671,Dutiable TL %
Japan,2018,56.298168035375866,Duty-Free TL %
Japan,2018,0.8654453569172458,Specific TL %
Japan,2019,26.01104343844948,Dutiable TL %
Japan,2019,69.93021546,Duty-Free TL %
Japan,2019,0.4952898902592988,Specific TL %
Japan,2020,25.824065868092283,Dutiable TL %
Japan,2020,70.04917236,Duty-Free TL %
Japan,2020,0.5467566254038138,Specific TL %
Japan,2021,25.48662444665664,Dutiable TL %
Japan,2021,70.48835419623127,Duty-Free TL %
Japan,2021,0.4963322248815651,Specific TL %
Japan,2022,26.433947387284064,Dutiable TL %
Japan,2022,69.25740090316107,Duty-Free TL %
Japan,2022,0.4687836,Specific TL %
"Korea, Rep.",2000,90.50565620481416,Dutiable TL %
"Korea, Rep.",2000,9.164752913158118,Duty-Free TL %
"Korea, Rep.",2000,0.028706302628221485,Specific TL %
"Korea, Rep.",2001,90.11134303962855,Dutiable TL %
"Korea, Rep.",2001,9.584142335861412,Duty-Free TL %
"Korea, Rep.",2001,0.025506353164089137,Specific TL %
"Korea, Rep.",2002,86.58246375402378,Dutiable TL %
"Korea, Rep.",2002,12.956944949104662,Duty-Free TL %
"Korea, Rep.",2002,0.2661194159702356,Specific TL %
"Korea, Rep.",2003,87.79393945488277,Dutiable TL %
"Korea, Rep.",2003,11.544901027185471,Duty-Free TL %
"Korea, Rep.",2003,0.31172540008949534,Specific TL %
"Korea, Rep.",2004,82.84503160480513,Dutiable TL %
"Korea, Rep.",2004,16.778007449347434,Duty-Free TL %
"Korea, Rep.",2004,0,Specific TL %
"Korea, Rep.",2005,82.57595442489374,Dutiable TL %
"Korea, Rep.",2005,16.730809771977388,Duty-Free TL %
"Korea, Rep.",2005,0.26915590941849576,Specific TL %
"Korea, Rep.",2006,82.91180254443226,Dutiable TL %
"Korea, Rep.",2006,16.70272073188164,Duty-Free TL %
"Korea, Rep.",2006,0.02096536,Specific TL %
"Korea, Rep.",2007,70.67316836990541,Dutiable TL %
"Korea, Rep.",2007,26.698051218204768,Duty-Free TL %
"Korea, Rep.",2007,2.3067213086406944,Specific TL %
"Korea, Rep.",2008,79.53980074264959,Dutiable TL %
"Korea, Rep.",2008,19.66601059188767,Duty-Free TL %
"Korea, Rep.",2008,0.3534687417567924,Specific TL %
"Korea, Rep.",2009,79.12974306553635,Dutiable TL %
"Korea, Rep.",2009,20.34263052316868,Duty-Free TL %
"Korea, Rep.",2009,0.1579420648523184,Specific TL %
"Korea, Rep.",2010,79.12649798,Dutiable TL %
"Korea, Rep.",2010,20.49641077361177,Duty-Free TL %
"Korea, Rep.",2010,0,Specific TL %
"Korea, Rep.",2011,78.74502760737303,Dutiable TL %
