Series Name,Series Code,Country Name,Country Code,Year,Trade_GDP
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2002,66.02231956
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2003,32.00007797
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2003,58.34585617
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2003,65.09606229
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2004,38.16079502
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2004,64.86624652
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2004,67.46691995
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2005,42.49714644
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2005,67.38267818
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2005,69.84285272
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2006,45.99442145
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2006,69.82203977
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2006,73.35319772
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2007,46.0171112
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2007,69.07856214
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2007,74.04889762
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2008,52.80163595
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2008,69.58193946
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2008,75.72244332
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2009,45.92410172
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2009,57.49613396
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2009,67.34754739
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2010,48.31886967
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2010,62.69926134
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2010,73.55056764
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2011,54.78191229
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2011,64.90993748
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2011,78.09964921
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2012,55.00284048
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2012,63.50147101
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2012,78.88169215
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2013,53.12818401
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2013,62.72824645
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2013,78.43975524
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2014,48.7343659
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2014,61.75861925
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2014,78.25016975
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2015,42.33204919
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2015,56.23959889
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2015,78.66910454
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2016,39.79380345
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2016,52.60656169
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2016,78.29925023
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2017,40.3089859
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2017,54.57099934
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2017,81.13398829
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2018,43.15410397
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2018,55.59540725
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2018,83.30340049
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2019,39.81644185
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2019,53.33410851
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2019,83.15037112
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2020,36.98845377
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2020,50.30266513
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2020,77.02923616
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2021,44.01454141
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2021,55.45142427
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2021,83.30313238
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2022,48.84215047
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2022,60.5212524
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2022,93.55048785
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2023,43.97284805
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2023,57.57412987
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2023,86.65530318
Trade (% of GDP),NE.TRD.GNFS.ZS,South Asia,SAS,2024,43.123236
Trade (% of GDP),NE.TRD.GNFS.ZS,East Asia & Pacific,EAS,2024,58.5703182
Trade (% of GDP),NE.TRD.GNFS.ZS,Europe & Central Asia,ECS,2024,83.68577579
